# Logfile created on Wed Apr 09 02:34:42 -0400 2008

Processing SessionsController#new (for 127.0.0.1 at 2008-04-09 02:35:07) [GET]
  Session ID: 513c7cc85481dfecef109536ff042b22
  Parameters: {"action"=>"new", "controller"=>"sessions"}
Rendering template within layouts/application
Rendering sessions/new
Rendered shared/_breadcrumbs (0.00259)
  [4;36;1mLeague Load (0.002289)[0m   [0;1mSELECT * FROM leagues [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mTournament Load (0.000422)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mTournament Load (0.000314)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mTournament Load (0.000274)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mTournament Load (0.000263)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
Rendering template within layouts/application
Rendering leagues/show
Rendered shared/_breadcrumbs (0.00046)
Page 1 of 1 pages
  [4;35;1mLeague Load (0.000634)[0m   [0mSELECT * FROM leagues [0m
Completed in 0.17133 (5 reqs/sec) | Rendering: 0.02236 (13%) | DB: 0.04148 (24%) | 200 OK [http://localhost/standings/2]


Processing SessionsController#new (for 127.0.0.1 at 2008-04-09 02:35:27) [GET]
  Session ID: BAh7BzoMY3NyZl9pZCIlYmJkNGEwYmE5ODVhNzc2YTAxYjViNzkyMjg4OWRi%0AZWUiCmZsYXNoSUM6J0FjdGlvbkNvbnRyb2xsZXI6OkZsYXNoOjpGbGFzaEhh%0Ac2h7AAY6CkB1c2VkewA%3D--e8ab2deb7c1fdbcff5abac042e0878e48e1e4813
  Parameters: {"action"=>"new", "controller"=>"sessions"}
Rendering template within layouts/application
Rendering sessions/new
Rendered shared/_breadcrumbs (0.00016)
  [4;36;1mLeague Load (0.000764)[0m   [0;1mSELECT * FROM leagues [0m
Completed in 0.01319 (75 reqs/sec) | Rendering: 0.00986 (74%) | DB: 0.00076 (5%) | 200 OK [http://localhost/]
